bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	L
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
bottom-left-square	W
